Generation Density AliveCells
0 0,1 121
231 0,1 23
232 0,1 23
233 0,1 23
234 0,1 23
235 0,1 23
236 0,1 23
237 0,1 23
238 0,1 23
239 0,1 23
240 0,1 23
241 0,1 23
242 0,1 23
243 0,1 23
244 0,1 23
245 0,1 23
246 0,1 23
247 0,1 23
248 0,1 23
249 0,1 23
250 0,1 23
251 0,1 23
252 0,1 23
253 0,1 23
254 0,1 23
255 0,1 23
256 0,1 23
257 0,1 23
258 0,1 23
259 0,1 23
260 0,1 23
261 0,1 23
262 0,1 23
263 0,1 23
264 0,1 23
265 0,1 23
266 0,1 23
267 0,1 23
268 0,1 23
269 0,1 23
270 0,1 23
271 0,1 23
272 0,1 23
273 0,1 23
274 0,1 23
275 0,1 23
276 0,1 23
277 0,1 23
278 0,1 23
279 0,1 23
280 0,1 23
281 0,1 23
282 0,1 23
283 0,1 23
284 0,1 23
285 0,1 23
286 0,1 23
287 0,1 23
288 0,1 23
289 0,1 23
290 0,1 23
291 0,1 23
292 0,1 23
293 0,1 23
294 0,1 23
295 0,1 23
296 0,1 23
297 0,1 23
298 0,1 23
299 0,1 23
300 0,1 23
301 0,1 23
302 0,1 23
303 0,1 23
304 0,1 23
305 0,1 23
306 0,1 23
307 0,1 23
308 0,1 23
309 0,1 23
310 0,1 23
311 0,1 23
312 0,1 23
313 0,1 23
314 0,1 23
315 0,1 23
316 0,1 23
317 0,1 23
318 0,1 23
319 0,1 23
320 0,1 23
321 0,1 23
322 0,1 23
323 0,1 23
324 0,1 23
325 0,1 23
326 0,1 23
327 0,1 23
328 0,1 23
329 0,1 23
330 0,1 23
331 0,1 23
332 0,1 23
333 0,1 23
334 0,1 23
335 0,1 23
336 0,1 23
337 0,1 23
338 0,1 23
339 0,1 23
340 0,1 23
341 0,1 23
342 0,1 23
343 0,1 23
344 0,1 23
345 0,1 23
346 0,1 23
347 0,1 23
348 0,1 23
349 0,1 23
350 0,1 23
351 0,1 23
352 0,1 23
353 0,1 23
354 0,1 23
355 0,1 23
356 0,1 23
357 0,1 23
358 0,1 23
359 0,1 23
360 0,1 23
361 0,1 23
362 0,1 23
363 0,1 23
364 0,1 23
365 0,1 23
366 0,1 23
367 0,1 23
368 0,1 23
369 0,1 23
370 0,1 23
371 0,1 23
372 0,1 23
373 0,1 23
374 0,1 23
375 0,1 23
376 0,1 23
377 0,1 23
378 0,1 23
379 0,1 23
380 0,1 23
381 0,1 23
382 0,1 23
383 0,1 23
384 0,1 23
385 0,1 23
386 0,1 23
387 0,1 23
388 0,1 23
389 0,1 23
390 0,1 23
391 0,1 23
392 0,1 23
393 0,1 23
394 0,1 23
395 0,1 23
396 0,1 23
397 0,1 23
398 0,1 23
399 0,1 23
400 0,1 23
401 0,1 23
402 0,1 23
403 0,1 23
404 0,1 23
405 0,1 23
406 0,1 23
407 0,1 23
408 0,1 23
409 0,1 23
410 0,1 23
411 0,1 23
412 0,1 23
413 0,1 23
414 0,1 23
415 0,1 23
416 0,1 23
417 0,1 23
418 0,1 23
419 0,1 23
420 0,1 23
421 0,1 23
422 0,1 23
423 0,1 23
424 0,1 23
425 0,1 23
426 0,1 23
427 0,1 23
428 0,1 23
429 0,1 23
430 0,1 23
431 0,1 23
432 0,1 23
433 0,1 23
434 0,1 23
435 0,1 23
436 0,1 23
437 0,1 23
438 0,1 23
439 0,1 23
440 0,1 23
441 0,1 23
442 0,1 23
443 0,1 23
444 0,1 23
445 0,1 23
446 0,1 23
447 0,1 23
448 0,1 23
449 0,1 23
450 0,1 23
451 0,1 23
452 0,1 23
453 0,1 23
454 0,1 23
455 0,1 23
456 0,1 23
457 0,1 23
458 0,1 23
459 0,1 23
460 0,1 23
461 0,1 23
462 0,1 23
463 0,1 23
464 0,1 23
465 0,1 23
466 0,1 23
467 0,1 23
468 0,1 23
469 0,1 23
470 0,1 23
471 0,1 23
472 0,1 23
473 0,1 23
474 0,1 23
475 0,1 23
476 0,1 23
477 0,1 23
478 0,1 23
479 0,1 23
480 0,1 23
481 0,1 23
482 0,1 23
483 0,1 23
484 0,1 23
485 0,1 23
486 0,1 23
487 0,1 23
488 0,1 23
489 0,1 23
490 0,1 23
491 0,1 23
492 0,1 23
493 0,1 23
494 0,1 23
495 0,1 23
496 0,1 23
497 0,1 23
498 0,1 23
499 0,1 23
500 0,1 23
501 0,1 23
502 0,1 23
503 0,1 23
504 0,1 23
505 0,1 23
506 0,1 23
507 0,1 23
508 0,1 23
509 0,1 23
510 0,1 23
511 0,1 23
512 0,1 23
513 0,1 23
514 0,1 23
515 0,1 23
516 0,1 23
517 0,1 23
518 0,1 23
519 0,1 23
520 0,1 23
521 0,1 23
522 0,1 23
523 0,1 23
524 0,1 23
525 0,1 23
526 0,1 23
527 0,1 23
528 0,1 23
529 0,1 23
530 0,1 23
531 0,1 23
532 0,1 23
533 0,1 23
534 0,1 23
535 0,1 23
536 0,1 23
537 0,1 23
538 0,1 23
539 0,1 23
540 0,1 23
541 0,1 23
542 0,1 23
543 0,1 23
544 0,1 23
545 0,1 23
546 0,1 23
547 0,1 23
548 0,1 23
549 0,1 23
550 0,1 23
551 0,1 23
552 0,1 23
553 0,1 23
554 0,1 23
555 0,1 23
556 0,1 23
557 0,1 23
558 0,1 23
559 0,1 23
560 0,1 23
561 0,1 23
562 0,1 23
563 0,1 23
564 0,1 23
565 0,1 23
566 0,1 23
567 0,1 23
568 0,1 23
569 0,1 23
570 0,1 23
571 0,1 23
572 0,1 23
573 0,1 23
574 0,1 23
575 0,1 23
576 0,1 23
577 0,1 23
578 0,1 23
579 0,1 23
580 0,1 23
581 0,1 23
582 0,1 23
583 0,1 23
584 0,1 23
585 0,1 23
586 0,1 23
587 0,1 23
588 0,1 23
589 0,1 23
590 0,1 23
591 0,1 23
592 0,1 23
593 0,1 23
594 0,1 23
595 0,1 23
596 0,1 23
597 0,1 23
598 0,1 23
599 0,1 23
0 0,2 193
1 0,2 205
2 0,2 173
3 0,2 183
4 0,2 155
5 0,2 157
6 0,2 147
7 0,2 136
8 0,2 128
9 0,2 129
10 0,2 125
11 0,2 137
12 0,2 131
13 0,2 124
14 0,2 118
15 0,2 127
16 0,2 124
17 0,2 127
18 0,2 113
19 0,2 117
20 0,2 123
21 0,2 121
22 0,2 136
23 0,2 122
24 0,2 132
25 0,2 149
26 0,2 140
27 0,2 153
28 0,2 150
29 0,2 166
30 0,2 151
31 0,2 147
32 0,2 143
33 0,2 156
34 0,2 152
35 0,2 167
36 0,2 156
37 0,2 171
38 0,2 148
39 0,2 157
40 0,2 176
41 0,2 158
42 0,2 164
43 0,2 161
44 0,2 157
45 0,2 166
46 0,2 151
47 0,2 152
48 0,2 146
49 0,2 140
50 0,2 140
51 0,2 121
52 0,2 107
53 0,2 105
54 0,2 96
55 0,2 93
56 0,2 102
57 0,2 88
58 0,2 101
59 0,2 91
60 0,2 94
61 0,2 77
62 0,2 88
63 0,2 83
64 0,2 82
65 0,2 84
66 0,2 81
67 0,2 97
68 0,2 85
69 0,2 83
70 0,2 81
71 0,2 101
72 0,2 83
73 0,2 95
74 0,2 87
75 0,2 98
76 0,2 95
77 0,2 85
78 0,2 101
79 0,2 86
80 0,2 74
81 0,2 79
82 0,2 77
83 0,2 76
84 0,2 76
85 0,2 66
86 0,2 71
87 0,2 71
88 0,2 67
89 0,2 72
90 0,2 69
91 0,2 80
92 0,2 63
93 0,2 63
94 0,2 67
95 0,2 75
96 0,2 81
97 0,2 79
98 0,2 97
99 0,2 84
100 0,2 89
101 0,2 90
102 0,2 88
103 0,2 91
104 0,2 107
105 0,2 116
106 0,2 116
107 0,2 121
108 0,2 142
109 0,2 152
110 0,2 147
111 0,2 157
112 0,2 158
113 0,2 134
114 0,2 129
115 0,2 130
116 0,2 113
117 0,2 114
118 0,2 110
119 0,2 102
120 0,2 104
121 0,2 97
122 0,2 106
123 0,2 93
124 0,2 80
125 0,2 77
126 0,2 74
127 0,2 85
128 0,2 85
129 0,2 84
130 0,2 72
131 0,2 81
132 0,2 80
133 0,2 82
134 0,2 85
135 0,2 74
136 0,2 87
137 0,2 79
138 0,2 68
139 0,2 63
140 0,2 60
141 0,2 54
142 0,2 49
143 0,2 55
144 0,2 51
145 0,2 53
146 0,2 57
147 0,2 58
148 0,2 62
149 0,2 63
150 0,2 61
151 0,2 70
152 0,2 69
153 0,2 75
154 0,2 71
155 0,2 76
156 0,2 81
157 0,2 82
158 0,2 82
159 0,2 75
160 0,2 88
161 0,2 73
162 0,2 73
163 0,2 78
164 0,2 88
165 0,2 78
166 0,2 93
167 0,2 96
168 0,2 91
169 0,2 81
170 0,2 87
171 0,2 80
172 0,2 81
173 0,2 93
174 0,2 76
175 0,2 83
176 0,2 83
177 0,2 88
178 0,2 105
179 0,2 94
180 0,2 96
181 0,2 95
182 0,2 101
183 0,2 89
184 0,2 92
185 0,2 92
186 0,2 106
187 0,2 96
188 0,2 102
189 0,2 86
190 0,2 93
191 0,2 97
192 0,2 86
193 0,2 84
194 0,2 71
195 0,2 72
196 0,2 67
197 0,2 82
198 0,2 76
199 0,2 84
200 0,2 78
201 0,2 86
202 0,2 80
203 0,2 70
204 0,2 83
205 0,2 66
206 0,2 77
207 0,2 63
208 0,2 74
209 0,2 78
210 0,2 95
211 0,2 86
212 0,2 77
213 0,2 84
214 0,2 89
215 0,2 75
216 0,2 63
217 0,2 76
218 0,2 68
219 0,2 79
220 0,2 82
221 0,2 97
222 0,2 68
223 0,2 68
224 0,2 64
225 0,2 67
226 0,2 67
227 0,2 72
228 0,2 80
229 0,2 90
230 0,2 82
231 0,2 76
232 0,2 65
233 0,2 71
234 0,2 68
235 0,2 81
236 0,2 75
237 0,2 78
238 0,2 73
239 0,2 64
240 0,2 61
241 0,2 63
242 0,2 67
243 0,2 68
244 0,2 74
245 0,2 75
246 0,2 76
247 0,2 79
248 0,2 75
249 0,2 84
250 0,2 68
251 0,2 80
252 0,2 75
253 0,2 79
254 0,2 73
255 0,2 66
256 0,2 73
257 0,2 61
258 0,2 67
259 0,2 63
260 0,2 64
261 0,2 62
262 0,2 56
263 0,2 64
264 0,2 58
265 0,2 58
266 0,2 60
267 0,2 62
268 0,2 58
269 0,2 59
270 0,2 64
271 0,2 56
272 0,2 55
273 0,2 49
274 0,2 52
275 0,2 56
276 0,2 50
277 0,2 61
278 0,2 47
279 0,2 46
280 0,2 41
281 0,2 46
282 0,2 32
283 0,2 34
284 0,2 33
285 0,2 44
286 0,2 36
287 0,2 35
288 0,2 24
289 0,2 15
290 0,2 14
291 0,2 16
292 0,2 16
293 0,2 16
294 0,2 16
295 0,2 16
296 0,2 16
297 0,2 16
298 0,2 16
299 0,2 16
300 0,2 16
301 0,2 16
302 0,2 16
303 0,2 16
304 0,2 16
305 0,2 16
306 0,2 16
307 0,2 16
308 0,2 16
309 0,2 16
310 0,2 16
311 0,2 16
312 0,2 16
313 0,2 16
314 0,2 16
315 0,2 16
316 0,2 16
317 0,2 16
318 0,2 16
319 0,2 16
320 0,2 16
321 0,2 16
322 0,2 16
323 0,2 16
324 0,2 16
325 0,2 16
326 0,2 16
327 0,2 16
328 0,2 16
329 0,2 16
330 0,2 16
331 0,2 16
332 0,2 16
333 0,2 16
334 0,2 16
335 0,2 16
336 0,2 16
337 0,2 16
338 0,2 16
339 0,2 16
340 0,2 16
341 0,2 16
342 0,2 16
343 0,2 16
344 0,2 16
345 0,2 16
346 0,2 16
347 0,2 16
348 0,2 16
349 0,2 16
350 0,2 16
351 0,2 16
352 0,2 16
353 0,2 16
354 0,2 16
355 0,2 16
356 0,2 16
357 0,2 16
358 0,2 16
359 0,2 16
360 0,2 16
361 0,2 16
362 0,2 16
363 0,2 16
364 0,2 16
365 0,2 16
366 0,2 16
367 0,2 16
368 0,2 16
369 0,2 16
370 0,2 16
371 0,2 16
372 0,2 16
373 0,2 16
374 0,2 16
375 0,2 16
376 0,2 16
377 0,2 16
378 0,2 16
379 0,2 16
380 0,2 16
381 0,2 16
382 0,2 16
383 0,2 16
384 0,2 16
385 0,2 16
386 0,2 16
387 0,2 16
388 0,2 16
389 0,2 16
390 0,2 16
391 0,2 16
392 0,2 16
393 0,2 16
394 0,2 16
395 0,2 16
396 0,2 16
397 0,2 16
398 0,2 16
399 0,2 16
400 0,2 16
401 0,2 16
402 0,2 16
403 0,2 16
404 0,2 16
405 0,2 16
406 0,2 16
407 0,2 16
408 0,2 16
409 0,2 16
410 0,2 16
411 0,2 16
412 0,2 16
413 0,2 16
414 0,2 16
415 0,2 16
416 0,2 16
417 0,2 16
418 0,2 16
419 0,2 16
420 0,2 16
421 0,2 16
422 0,2 16
423 0,2 16
424 0,2 16
425 0,2 16
426 0,2 16
427 0,2 16
428 0,2 16
429 0,2 16
430 0,2 16
431 0,2 16
432 0,2 16
433 0,2 16
434 0,2 16
435 0,2 16
436 0,2 16
437 0,2 16
438 0,2 16
439 0,2 16
440 0,2 16
441 0,2 16
442 0,2 16
443 0,2 16
444 0,2 16
445 0,2 16
446 0,2 16
447 0,2 16
448 0,2 16
449 0,2 16
450 0,2 16
451 0,2 16
452 0,2 16
453 0,2 16
454 0,2 16
455 0,2 16
456 0,2 16
457 0,2 16
458 0,2 16
459 0,2 16
460 0,2 16
461 0,2 16
462 0,2 16
463 0,2 16
464 0,2 16
465 0,2 16
466 0,2 16
467 0,2 16
468 0,2 16
469 0,2 16
470 0,2 16
471 0,2 16
472 0,2 16
473 0,2 16
474 0,2 16
475 0,2 16
476 0,2 16
477 0,2 16
478 0,2 16
479 0,2 16
480 0,2 16
481 0,2 16
482 0,2 16
483 0,2 16
484 0,2 16
485 0,2 16
486 0,2 16
487 0,2 16
488 0,2 16
489 0,2 16
490 0,2 16
491 0,2 16
492 0,2 16
493 0,2 16
494 0,2 16
495 0,2 16
496 0,2 16
497 0,2 16
498 0,2 16
499 0,2 16
500 0,2 16
501 0,2 16
502 0,2 16
503 0,2 16
504 0,2 16
505 0,2 16
506 0,2 16
507 0,2 16
508 0,2 16
509 0,2 16
510 0,2 16
511 0,2 16
512 0,2 16
513 0,2 16
514 0,2 16
515 0,2 16
516 0,2 16
517 0,2 16
518 0,2 16
519 0,2 16
520 0,2 16
521 0,2 16
522 0,2 16
523 0,2 16
524 0,2 16
525 0,2 16
526 0,2 16
527 0,2 16
528 0,2 16
529 0,2 16
530 0,2 16
531 0,2 16
532 0,2 16
533 0,2 16
534 0,2 16
535 0,2 16
536 0,2 16
537 0,2 16
538 0,2 16
539 0,2 16
540 0,2 16
541 0,2 16
542 0,2 16
543 0,2 16
544 0,2 16
545 0,2 16
546 0,2 16
547 0,2 16
548 0,2 16
549 0,2 16
550 0,2 16
551 0,2 16
552 0,2 16
553 0,2 16
554 0,2 16
555 0,2 16
556 0,2 16
557 0,2 16
558 0,2 16
559 0,2 16
560 0,2 16
561 0,2 16
562 0,2 16
563 0,2 16
564 0,2 16
565 0,2 16
566 0,2 16
567 0,2 16
568 0,2 16
569 0,2 16
570 0,2 16
571 0,2 16
572 0,2 16
573 0,2 16
574 0,2 16
575 0,2 16
576 0,2 16
577 0,2 16
578 0,2 16
579 0,2 16
580 0,2 16
581 0,2 16
582 0,2 16
583 0,2 16
584 0,2 16
585 0,2 16
586 0,2 16
587 0,2 16
588 0,2 16
589 0,2 16
590 0,2 16
591 0,2 16
592 0,2 16
593 0,2 16
594 0,2 16
595 0,2 16
596 0,2 16
597 0,2 16
598 0,2 16
599 0,2 16
0 0,3 326
1 0,3 338
2 0,3 294
3 0,3 289
4 0,3 260
5 0,3 234
6 0,3 239
7 0,3 215
8 0,3 238
9 0,3 199
10 0,3 194
11 0,3 199
12 0,3 195
13 0,3 179
14 0,3 178
15 0,3 153
16 0,3 157
17 0,3 146
18 0,3 143
19 0,3 143
20 0,3 136
21 0,3 154
22 0,3 125
23 0,3 130
24 0,3 138
25 0,3 139
26 0,3 133
27 0,3 134
28 0,3 121
29 0,3 127
30 0,3 115
31 0,3 132
32 0,3 134
33 0,3 124
34 0,3 153
35 0,3 146
36 0,3 160
37 0,3 163
38 0,3 169
39 0,3 175
40 0,3 162
41 0,3 165
42 0,3 175
43 0,3 153
44 0,3 157
45 0,3 153
46 0,3 146
47 0,3 153
48 0,3 142
49 0,3 146
50 0,3 162
51 0,3 171
52 0,3 171
53 0,3 166
54 0,3 162
55 0,3 162
56 0,3 149
57 0,3 160
58 0,3 153
59 0,3 163
60 0,3 161
61 0,3 188
62 0,3 185
63 0,3 183
64 0,3 186
65 0,3 195
66 0,3 198
67 0,3 188
68 0,3 202
69 0,3 169
70 0,3 190
71 0,3 189
72 0,3 176
73 0,3 174
74 0,3 160
75 0,3 163
76 0,3 189
77 0,3 189
78 0,3 193
79 0,3 184
80 0,3 187
81 0,3 197
82 0,3 200
83 0,3 182
84 0,3 174
85 0,3 161
86 0,3 166
87 0,3 167
88 0,3 171
89 0,3 180
90 0,3 148
91 0,3 140
92 0,3 119
93 0,3 117
94 0,3 108
95 0,3 117
96 0,3 126
97 0,3 133
98 0,3 127
99 0,3 145
100 0,3 132
101 0,3 145
102 0,3 159
103 0,3 169
104 0,3 180
105 0,3 175
106 0,3 171
107 0,3 170
108 0,3 167
109 0,3 165
110 0,3 167
111 0,3 144
112 0,3 165
113 0,3 141
114 0,3 140
115 0,3 137
116 0,3 150
117 0,3 147
118 0,3 155
119 0,3 144
120 0,3 142
121 0,3 157
122 0,3 150
123 0,3 150
124 0,3 149
125 0,3 160
126 0,3 152
127 0,3 156
128 0,3 163
129 0,3 169
130 0,3 144
131 0,3 165
132 0,3 156
133 0,3 164
134 0,3 187
135 0,3 180
136 0,3 193
137 0,3 196
138 0,3 187
139 0,3 161
140 0,3 161
141 0,3 154
142 0,3 155
143 0,3 173
144 0,3 159
145 0,3 149
146 0,3 134
147 0,3 123
148 0,3 117
149 0,3 113
150 0,3 110
151 0,3 123
152 0,3 135
153 0,3 146
154 0,3 107
155 0,3 120
156 0,3 130
157 0,3 123
158 0,3 144
159 0,3 124
160 0,3 136
161 0,3 133
162 0,3 141
163 0,3 131
164 0,3 146
165 0,3 138
166 0,3 146
167 0,3 137
168 0,3 135
169 0,3 139
170 0,3 130
171 0,3 138
172 0,3 145
173 0,3 164
174 0,3 162
175 0,3 195
176 0,3 159
177 0,3 145
178 0,3 150
179 0,3 139
180 0,3 146
181 0,3 155
182 0,3 159
183 0,3 158
184 0,3 161
185 0,3 152
186 0,3 175
187 0,3 167
188 0,3 189
189 0,3 166
190 0,3 168
191 0,3 175
192 0,3 155
193 0,3 179
194 0,3 187
195 0,3 180
196 0,3 197
197 0,3 187
198 0,3 189
199 0,3 183
200 0,3 188
201 0,3 193
202 0,3 191
203 0,3 194
204 0,3 169
205 0,3 160
206 0,3 165
207 0,3 174
208 0,3 189
209 0,3 169
210 0,3 165
211 0,3 152
212 0,3 138
213 0,3 139
214 0,3 172
215 0,3 145
216 0,3 164
217 0,3 169
218 0,3 147
219 0,3 137
220 0,3 114
221 0,3 124
222 0,3 137
223 0,3 124
224 0,3 128
225 0,3 139
226 0,3 148
227 0,3 118
228 0,3 119
229 0,3 106
230 0,3 115
231 0,3 118
232 0,3 110
233 0,3 112
234 0,3 109
235 0,3 117
236 0,3 113
237 0,3 136
238 0,3 113
239 0,3 148
240 0,3 112
241 0,3 152
242 0,3 101
243 0,3 96
244 0,3 98
245 0,3 107
246 0,3 111
247 0,3 104
248 0,3 115
249 0,3 116
250 0,3 116
251 0,3 120
252 0,3 141
253 0,3 119
254 0,3 109
255 0,3 101
256 0,3 121
257 0,3 98
258 0,3 102
259 0,3 89
260 0,3 88
261 0,3 86
262 0,3 79
263 0,3 85
264 0,3 93
265 0,3 85
266 0,3 101
267 0,3 94
268 0,3 97
269 0,3 109
270 0,3 100
271 0,3 98
272 0,3 104
273 0,3 90
274 0,3 95
275 0,3 87
276 0,3 92
277 0,3 99
278 0,3 103
279 0,3 105
280 0,3 98
281 0,3 100
282 0,3 114
283 0,3 108
284 0,3 115
285 0,3 127
286 0,3 121
287 0,3 120
288 0,3 114
289 0,3 125
290 0,3 126
291 0,3 138
292 0,3 116
293 0,3 115
294 0,3 115
295 0,3 107
296 0,3 114
297 0,3 104
298 0,3 99
299 0,3 105
300 0,3 100
301 0,3 109
302 0,3 107
303 0,3 105
304 0,3 105
305 0,3 107
306 0,3 99
307 0,3 102
308 0,3 96
309 0,3 93
310 0,3 85
311 0,3 87
312 0,3 95
313 0,3 87
314 0,3 93
315 0,3 89
316 0,3 102
317 0,3 99
318 0,3 98
319 0,3 110
320 0,3 94
321 0,3 101
322 0,3 85
323 0,3 88
324 0,3 82
325 0,3 78
326 0,3 81
327 0,3 80
328 0,3 83
329 0,3 89
330 0,3 95
331 0,3 96
332 0,3 88
333 0,3 84
334 0,3 81
335 0,3 78
336 0,3 74
337 0,3 81
338 0,3 72
339 0,3 75
340 0,3 76
341 0,3 88
342 0,3 82
343 0,3 92
344 0,3 92
345 0,3 95
346 0,3 103
347 0,3 111
348 0,3 115
349 0,3 101
350 0,3 102
351 0,3 97
352 0,3 96
353 0,3 87
354 0,3 94
355 0,3 81
356 0,3 79
357 0,3 92
358 0,3 89
359 0,3 90
360 0,3 89
361 0,3 96
362 0,3 88
363 0,3 84
364 0,3 88
365 0,3 84
366 0,3 83
367 0,3 84
368 0,3 95
369 0,3 94
370 0,3 94
371 0,3 93
372 0,3 94
373 0,3 97
374 0,3 94
375 0,3 104
376 0,3 100
377 0,3 110
378 0,3 99
379 0,3 91
380 0,3 91
381 0,3 76
382 0,3 76
383 0,3 72
384 0,3 74
385 0,3 70
386 0,3 81
387 0,3 73
388 0,3 83
389 0,3 78
390 0,3 84
391 0,3 84
392 0,3 96
393 0,3 88
394 0,3 96
395 0,3 93
396 0,3 93
397 0,3 104
398 0,3 99
399 0,3 106
400 0,3 93
401 0,3 83
402 0,3 86
403 0,3 80
404 0,3 83
405 0,3 85
406 0,3 94
407 0,3 87
408 0,3 79
409 0,3 97
410 0,3 82
411 0,3 84
412 0,3 90
413 0,3 93
414 0,3 103
415 0,3 83
416 0,3 83
417 0,3 91
418 0,3 85
419 0,3 86
420 0,3 82
421 0,3 85
422 0,3 84
423 0,3 78
424 0,3 76
425 0,3 83
426 0,3 82
427 0,3 91
428 0,3 89
429 0,3 106
430 0,3 95
431 0,3 114
432 0,3 109
433 0,3 103
434 0,3 91
435 0,3 93
436 0,3 92
437 0,3 100
438 0,3 102
439 0,3 105
440 0,3 112
441 0,3 120
442 0,3 116
443 0,3 104
444 0,3 97
445 0,3 114
446 0,3 100
447 0,3 89
448 0,3 90
449 0,3 97
450 0,3 92
451 0,3 109
452 0,3 93
453 0,3 87
454 0,3 94
455 0,3 90
456 0,3 96
457 0,3 90
458 0,3 103
459 0,3 95
460 0,3 109
461 0,3 105
462 0,3 121
463 0,3 117
464 0,3 122
465 0,3 119
466 0,3 118
467 0,3 105
468 0,3 108
469 0,3 100
470 0,3 106
471 0,3 94
472 0,3 108
473 0,3 100
474 0,3 113
475 0,3 122
476 0,3 122
477 0,3 118
478 0,3 102
479 0,3 101
480 0,3 94
481 0,3 110
482 0,3 104
483 0,3 106
484 0,3 115
485 0,3 107
486 0,3 122
487 0,3 104
488 0,3 103
489 0,3 110
490 0,3 112
491 0,3 116
492 0,3 106
493 0,3 124
494 0,3 105
495 0,3 95
496 0,3 99
497 0,3 95
498 0,3 90
499 0,3 94
500 0,3 87
501 0,3 98
502 0,3 88
503 0,3 88
504 0,3 76
505 0,3 82
506 0,3 73
507 0,3 79
508 0,3 76
509 0,3 89
510 0,3 72
511 0,3 87
512 0,3 82
513 0,3 103
514 0,3 89
515 0,3 93
516 0,3 97
517 0,3 99
518 0,3 106
519 0,3 101
520 0,3 101
521 0,3 90
522 0,3 109
523 0,3 108
524 0,3 113
525 0,3 112
526 0,3 119
527 0,3 117
528 0,3 98
529 0,3 90
530 0,3 85
531 0,3 89
532 0,3 76
533 0,3 75
534 0,3 72
535 0,3 75
536 0,3 68
537 0,3 65
538 0,3 63
539 0,3 62
540 0,3 63
541 0,3 67
542 0,3 64
543 0,3 63
544 0,3 66
545 0,3 67
